Time,Seconds,With,,,,,,,,,,,,,,,Without,,,,,,,,,,,,,,
4:32:30,16350,24.00,26.00,26.00,29.00,28.00,28.00,26.00,27.00,26.00,24.00,26.00,25.00,26.00,26.00,25.00,1.00,3.00,1.00,8.00,3.00,,3.00,,,,,,,1.00,
4:35:00,16500,23.00,26.00,26.00,29.00,28.00,27.00,25.00,26.00,25.00,24.00,25.00,24.00,26.00,26.00,24.00,0.00,2.00,0.00,7.00,2.00,,3.00,,,,,,,0.00,
4:37:30,16650,22.00,26.00,26.00,28.00,27.00,26.00,25.00,26.00,25.00,23.00,25.00,23.00,26.00,26.00,24.00,,1.00,,7.00,2.00,,1.00,,,,,,,,
4:40:00,16800,22.00,25.00,24.00,28.00,27.00,26.00,24.00,26.00,24.00,22.00,24.00,23.00,25.00,25.00,24.00,,,,6.00,1.00,,0.00,,,,,,,,
4:42:30,16950,22.00,25.00,24.00,28.00,26.00,25.00,24.00,25.00,24.00,22.00,24.00,22.00,25.00,24.00,23.00,,,,5.00,0.00,,,,,,,,,,
4:45:00,17100,21.00,24.00,23.00,27.00,26.00,25.00,24.00,24.00,23.00,21.00,23.00,22.00,24.00,24.00,23.00,,,,4.00,,,,,,,,,,,
4:47:30,17250,21.00,24.00,23.00,26.00,26.00,24.00,23.00,24.00,22.00,21.00,23.00,22.00,23.00,24.00,22.00,,,,4.00,,,,,,,,,,,
4:50:00,17400,20.00,23.00,22.00,26.00,25.00,24.00,22.00,24.00,22.00,21.00,22.00,21.00,23.00,24.00,22.00,,,,3.00,,,,,,,,,,,
4:52:30,17550,20.00,22.00,22.00,26.00,24.00,24.00,22.00,23.00,21.00,21.00,22.00,21.00,22.00,23.00,21.00,,,,3.00,,,,,,,,,,,
4:55:00,17700,20.00,22.00,21.00,25.00,24.00,23.00,22.00,23.00,21.00,20.00,22.00,21.00,22.00,22.00,21.00,,,,2.00,,,,,,,,,,,
4:57:30,17850,19.00,21.00,21.00,24.00,24.00,22.00,21.00,22.00,21.00,20.00,21.00,20.00,21.00,22.00,21.00,,,,1.00,,,,,,,,,,,
5:00:00,18000,19.00,21.00,21.00,24.00,23.00,21.00,21.00,21.00,21.00,20.00,20.00,20.00,21.00,22.00,21.00,,,,0.00,,,,,,,,,,,
5:02:30,18150,18.00,21.00,21.00,23.00,22.00,21.00,21.00,21.00,20.00,19.00,20.00,20.00,21.00,21.00,20.00,,,,,,,,,,,,,,,
5:05:00,18300,18.00,20.00,20.00,22.00,22.00,21.00,20.00,21.00,20.00,19.00,20.00,19.00,21.00,21.00,19.00,,,,,,,,,,,,,,,
5:07:30,18450,18.00,20.00,20.00,22.00,21.00,21.00,19.00,20.00,20.00,19.00,19.00,19.00,20.00,20.00,19.00,,,,,,,,,,,,,,,
5:10:00,18600,17.00,20.00,19.00,22.00,21.00,20.00,19.00,20.00,19.00,19.00,19.00,19.00,20.00,20.00,19.00,,,,,,,,,,,,,,,
5:12:30,18750,17.00,19.00,19.00,21.00,21.00,20.00,19.00,20.00,19.00,18.00,19.00,19.00,20.00,19.00,18.00,,,,,,,,,,,,,,,
5:15:00,18900,17.00,19.00,19.00,21.00,20.00,20.00,18.00,19.00,19.00,18.00,19.00,18.00,19.00,19.00,18.00,,,,,,,,,,,,,,,
5:17:30,19050,17.00,19.00,18.00,21.00,20.00,19.00,18.00,19.00,19.00,17.00,18.00,18.00,19.00,19.00,18.00,,,,,,,,,,,,,,,
5:20:00,19200,16.00,19.00,18.00,20.00,20.00,19.00,18.00,19.00,18.00,17.00,18.00,17.00,19.00,19.00,18.00,,,,,,,,,,,,,,,
5:22:30,19350,16.00,18.00,18.00,20.00,19.00,19.00,18.00,18.00,18.00,17.00,18.00,17.00,18.00,18.00,18.00,,,,,,,,,,,,,,,
5:25:00,19500,16.00,18.00,17.00,20.00,19.00,18.00,17.00,18.00,17.00,17.00,18.00,17.00,18.00,18.00,17.00,,,,,,,,,,,,,,,
5:27:30,19650,15.00,17.00,17.00,19.00,19.00,18.00,17.00,18.00,17.00,16.00,17.00,17.00,18.00,18.00,17.00,,,,,,,,,,,,,,,
5:30:00,19800,15.00,17.00,17.00,19.00,18.00,18.00,17.00,18.00,17.00,16.00,17.00,16.00,17.00,18.00,17.00,,,,,,,,,,,,,,,
5:32:30,19950,15.00,17.00,16.00,19.00,18.00,18.00,16.00,17.00,17.00,16.00,17.00,16.00,17.00,17.00,16.00,,,,,,,,,,,,,,,
5:35:00,20100,14.00,16.00,16.00,18.00,18.00,17.00,16.00,17.00,16.00,16.00,16.00,16.00,17.00,17.00,16.00,,,,,,,,,,,,,,,
5:37:30,20250,13.00,16.00,16.00,18.00,18.00,17.00,16.00,16.00,16.00,15.00,16.00,16.00,17.00,17.00,16.00,,,,,,,,,,,,,,,
5:40:00,20400,13.00,16.00,16.00,18.00,17.00,16.00,16.00,16.00,16.00,15.00,16.00,15.00,16.00,17.00,16.00,,,,,,,,,,,,,,,
5:42:30,20550,12.00,16.00,15.00,17.00,17.00,16.00,15.00,16.00,16.00,15.00,15.00,15.00,16.00,16.00,15.00,,,,,,,,,,,,,,,
5:45:00,20700,12.00,15.00,15.00,17.00,16.00,16.00,15.00,16.00,15.00,15.00,15.00,15.00,16.00,16.00,15.00,,,,,,,,,,,,,,,
5:47:30,20850,12.00,15.00,15.00,17.00,16.00,16.00,14.00,15.00,15.00,14.00,15.00,15.00,16.00,15.00,14.00,,,,,,,,,,,,,,,
5:50:00,21000,11.00,15.00,14.00,17.00,16.00,15.00,14.00,15.00,15.00,13.00,15.00,14.00,15.00,15.00,14.00,,,,,,,,,,,,,,,
5:52:30,21150,11.00,15.00,14.00,16.00,16.00,15.00,13.00,15.00,15.00,13.00,14.00,13.00,15.00,15.00,13.00,,,,,,,,,,,,,,,
5:55:00,21300,10.00,14.00,13.00,16.00,15.00,15.00,13.00,15.00,14.00,12.00,14.00,13.00,15.00,15.00,13.00,,,,,,,,,,,,,,,
5:57:30,21450,10.00,13.00,12.00,16.00,15.00,15.00,12.00,14.00,14.00,12.00,13.00,12.00,15.00,14.00,13.00,,,,,,,,,,,,,,,
6:00:00,21600,10.00,13.00,12.00,16.00,15.00,14.00,12.00,13.00,13.00,12.00,13.00,12.00,14.00,14.00,13.00,,,,,,,,,,,,,,,
6:02:30,21750,9.00,12.00,12.00,15.00,15.00,14.00,12.00,13.00,12.00,11.00,12.00,12.00,13.00,13.00,12.00,,,,,,,,,,,,,,,
6:05:00,21900,9.00,12.00,11.00,15.00,14.00,13.00,11.00,12.00,12.00,11.00,12.00,11.00,13.00,13.00,12.00,,,,,,,,,,,,,,,
6:07:30,22050,8.00,11.00,11.00,15.00,13.00,13.00,11.00,12.00,12.00,10.00,12.00,11.00,12.00,13.00,12.00,,,,,,,,,,,,,,,
6:10:00,22200,8.00,11.00,10.00,14.00,13.00,12.00,10.00,12.00,11.00,10.00,11.00,11.00,12.00,12.00,11.00,,,,,,,,,,,,,,,
6:12:30,22350,8.00,10.00,10.00,14.00,13.00,12.00,10.00,11.00,11.00,9.00,11.00,10.00,12.00,12.00,11.00,,,,,,,,,,,,,,,
6:15:00,22500,7.00,10.00,10.00,13.00,12.00,11.00,10.00,10.00,10.00,9.00,10.00,10.00,11.00,12.00,10.00,,,,,,,,,,,,,,,
6:17:30,22650,7.00,10.00,9.00,12.00,11.00,11.00,9.00,10.00,10.00,9.00,9.00,9.00,11.00,11.00,10.00,,,,,,,,,,,,,,,
6:20:00,22800,6.00,9.00,9.00,12.00,11.00,10.00,9.00,10.00,9.00,8.00,9.00,9.00,10.00,11.00,9.00,,,,,,,,,,,,,,,
6:22:30,22950,6.00,9.00,8.00,12.00,11.00,10.00,8.00,9.00,9.00,8.00,9.00,8.00,10.00,10.00,8.00,,,,,,,,,,,,,,,
6:25:00,23100,6.00,9.00,8.00,11.00,10.00,9.00,8.00,9.00,9.00,8.00,8.00,8.00,9.00,9.00,8.00,,,,,,,,,,,,,,,
6:27:30,23250,6.00,8.00,8.00,11.00,10.00,9.00,7.00,8.00,8.00,7.00,8.00,8.00,9.00,9.00,8.00,,,,,,,,,,,,,,,
6:30:00,23400,6.00,8.00,8.00,10.00,9.00,9.00,7.00,8.00,8.00,6.00,8.00,7.00,9.00,9.00,7.00,,,,,,,,,,,,,,,
6:32:30,23550,5.00,8.00,7.00,10.00,9.00,8.00,7.00,8.00,8.00,6.00,8.00,6.00,8.00,8.00,7.00,,,,,,,,,,,,,,,
6:35:00,23700,5.00,7.00,6.00,10.00,9.00,8.00,6.00,8.00,7.00,6.00,7.00,6.00,8.00,8.00,7.00,,,,,,,,,,,,,,,
6:37:30,23850,5.00,7.00,6.00,9.00,8.00,8.00,6.00,7.00,7.00,6.00,7.00,6.00,8.00,8.00,6.00,,,,,,,,,,,,,,,
6:40:00,24000,5.00,7.00,6.00,9.00,8.00,8.00,6.00,7.00,7.00,5.00,6.00,6.00,7.00,7.00,6.00,,,,,,,,,,,,,,,
6:42:30,24150,5.00,6.00,6.00,8.00,8.00,7.00,6.00,6.00,6.00,5.00,6.00,6.00,6.00,7.00,6.00,,,,,,,,,,,,,,,
6:45:00,24300,5.00,6.00,6.00,8.00,7.00,7.00,6.00,6.00,6.00,5.00,6.00,5.00,6.00,7.00,6.00,,,,,,,,,,,,,,,
6:47:30,24450,5.00,6.00,6.00,8.00,7.00,6.00,5.00,6.00,5.00,5.00,6.00,5.00,6.00,6.00,6.00,,,,,,,,,,,,,,,
6:50:00,24600,5.00,5.00,5.00,8.00,7.00,6.00,5.00,6.00,5.00,5.00,6.00,5.00,6.00,6.00,5.00,,,,,,,,,,,,,,,
6:52:30,24750,4.00,5.00,5.00,7.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00,,,,,,,,,,,,,,,
6:55:00,24900,4.00,5.00,5.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00,,,,,,,,,,,,,,,
6:57:30,25050,3.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,,,
7:00:00,25200,3.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,,,
7:02:30,25350,2.00,5.00,5.00,6.00,5.00,5.00,4.00,5.00,5.00,4.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,,,
7:05:00,25500,2.00,5.00,5.00,6.00,5.00,5.00,4.00,4.00,5.00,4.00,4.00,4.00,5.00,5.00,4.00,,,,,,,,,,,,,,,
7:07:30,25650,1.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,5.00,4.00,4.00,4.00,5.00,4.00,4.00,,,,,,,,,,,,,,,
7:10:00,25800,0.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,4.00,4.00,5.00,4.00,4.00,,,,,,,,,,,,,,,
7:12:30,25950,,5.00,4.00,5.00,5.00,5.00,3.00,4.00,4.00,3.00,4.00,4.00,5.00,4.00,4.00,,,,,,,,,,,,,,,
7:15:00,26100,,4.00,4.00,5.00,5.00,5.00,3.00,4.00,4.00,3.00,4.00,3.00,4.00,4.00,4.00,,,,,,,,,,,,,,,
7:17:30,26250,,4.00,3.00,5.00,5.00,4.00,3.00,4.00,4.00,2.00,4.00,3.00,4.00,4.00,3.00,,,,,,,,,,,,,,,
7:20:00,26400,,4.00,2.00,5.00,5.00,4.00,2.00,4.00,4.00,2.00,4.00,3.00,4.00,4.00,3.00,,,,,,,,,,,,,,,
7:22:30,26550,,3.00,2.00,5.00,5.00,4.00,2.00,3.00,3.00,2.00,3.00,2.00,4.00,4.00,3.00,,,,,,,,,,,,,,,
7:25:00,26700,,2.00,1.00,5.00,4.00,4.00,1.00,3.00,3.00,1.00,3.00,2.00,3.00,4.00,3.00,,,,,,,,,,,,,,,
7:27:30,26850,,2.00,1.00,5.00,4.00,4.00,1.00,3.00,2.00,0.00,3.00,1.00,3.00,4.00,2.00,,,,,,,,,,,,,,,
7:30:00,27000,,1.00,0.00,4.00,4.00,3.00,0.00,2.00,2.00,,2.00,1.00,2.00,3.00,2.00,,,,,,,,,,,,,,,
7:32:30,27150,,0.00,,4.00,4.00,3.00,,2.00,1.00,,2.00,0.00,2.00,3.00,1.00,,,,,,,,,,,,,,,
7:35:00,27300,,,,4.00,3.00,2.00,,1.00,0.00,,1.00,,2.00,3.00,0.00,,,,,,,,,,,,,,,
7:37:30,27450,,,,3.00,2.00,1.00,,0.00,,,0.00,,1.00,2.00,,,,,,,,,,,,,,,,
7:40:00,27600,,,,3.00,1.00,0.00,,,,,,,0.00,2.00,,,,,,,,,,,,,,,,
7:42:30,27750,,,,2.00,0.00,,,,,,,,,1.00,,,,,,,,,,,,,,,,
7:45:00,27900,,,,1.00,,,,,,,,,,0.00,,,,,,,,,,,,,,,,
7:47:30,28050,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,
7:50:00,28200,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
7:52:30,28350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:55:00,28500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:57:30,28650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:00:00,28800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:02:30,28950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:05:00,29100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:07:30,29250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:10:00,29400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:12:30,29550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:15:00,29700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
